,timesteps,path_angle,change_distance,distance_to_target,reward,speed,angular_speed
92,93,-0.0009270943449339875,0.0,10.038164201087458,0.10283162763870209,-0.0,0.0
93,94,-0.0009270943449339875,0.0,10.038164201087458,0.10286047724407171,-0.0,0.0
94,95,-0.0009270943449339875,0.0,10.038164201087458,0.1028642815666175,-0.0,0.0
95,96,-0.0009270943449339875,0.0,10.038164201087458,0.1028391094248872,-0.0,0.0
96,97,-0.0009270943449339875,0.0,10.038164201087458,0.10288390828379701,-0.0,0.0
97,98,-0.0009270943449339875,0.0,10.038164201087458,0.10272295079230559,-0.0,0.0
98,99,-0.0009270943449339875,0.0,10.038164201087458,0.1028640366494292,-0.0,0.0
99,100,-0.0009270943449339875,0.0,10.038164201087458,0.1028640366494292,-0.0,0.0
100,101,-0.0009270943449339875,0.0,10.038164201087458,0.1029786737333907,-0.0,0.0
101,102,-0.0009270943449339875,0.0,10.038164201087458,0.1029786737333907,-0.0,-0.0
102,103,-0.0009270943449339875,0.0,10.038164201087458,0.10278660295890493,-0.0,-0.0
103,104,-0.0009270943449339875,0.0,10.038164201087458,0.10278660295890493,-0.0,-0.0
104,105,-0.0009270943449339875,0.0,10.038164201087458,0.10284773085837276,-0.0,-0.0
105,106,-0.0009270943449339875,0.0,10.038164201087458,0.10284773085837276,-0.0,-0.0
106,107,-0.0009270943449339875,0.0,10.038164201087458,0.10294894702775217,-0.0,-0.0
107,108,-0.0009270943449339875,0.0,10.038164201087458,0.10277435505986077,-0.0,-0.0
108,109,-0.0009270943449339875,0.0,10.038164201087458,0.10287437825844246,-0.0,-0.0
109,110,-0.0009270943449339875,0.0,10.038164201087458,0.10289793586507634,-0.0,-0.0
110,111,-0.0009270943449339875,0.0,10.038164201087458,0.10277745163253013,-0.0,-0.0
111,112,-0.0009270943449339875,0.0,10.038164201087458,0.102902483261301,-0.0,0.0
112,113,-0.0009270943449339875,0.0,10.038164201087458,0.10283793044589337,-0.0,0.0
113,114,-0.0009270943449339875,0.0,10.038164201087458,0.10291447186334084,-0.0,0.0
114,115,-0.0009270943449339875,0.0,10.038164201087458,0.10293413959746167,-0.0,0.0
115,116,-0.0009270943449339875,0.0,10.038164201087458,0.10286138408400164,-0.0,0.0
116,117,-0.0009270943449339875,0.0,10.038164201087458,0.10280370373435392,-0.0,0.0
117,118,-0.0009270943449339875,0.0,10.038164201087458,0.10280370373435392,-0.0,-0.0
118,119,-0.0009270943449339875,0.0,10.038164201087458,0.10300348872987725,-0.0,-0.0
119,120,-0.0009270943449339875,0.0,10.038164201087458,0.10300348872987725,-0.0,-0.0
120,121,-0.0009270943449339875,0.0,10.038164201087458,0.10301715989280462,-0.0,-0.0
121,122,-0.0009270943449339875,0.0,10.038164201087458,0.10292013375251002,-0.0,-0.0
122,123,-0.0009270943449339875,0.0,10.038164201087458,0.10288656870612123,-0.0,-0.0
123,124,-0.0009270943449339875,0.0,10.038164201087458,0.10284224438519296,-0.0,-0.0
124,125,-0.0009270943449339875,0.0,10.038164201087458,0.10278585529897688,-0.0,-0.0
125,126,-0.0009270943449339875,0.0,10.038164201087458,0.10273790820195104,0.0,-0.0
126,127,-0.0009270943449339875,0.0,10.038164201087458,0.10285450894288492,0.0,-0.0
127,128,-0.0009270943449339875,0.0,10.038164201087458,0.1028791177186063,0.0,-0.0
128,129,-0.0009270943449339875,0.0,10.038164201087458,0.10482914883451636,0.0,-0.01
129,130,-0.0009270943449339875,0.0,10.038164201087458,0.104904558952222,0.0,-0.01
130,131,-0.0009270943449339875,0.0,10.038164201087458,0.10491431066916984,0.0,-0.01
131,132,-0.0009270943449339875,0.0,10.038164201087458,0.10291431066916984,-0.0,-0.0
132,133,-0.0009270943449339875,0.0,10.038164201087458,0.10289678586834958,-0.0,-0.0
133,134,-0.0009270943449339875,0.0,10.038164201087458,0.10289678586834958,-0.0,-0.0
134,135,-0.0009270943449339875,0.0,10.038164201087458,0.10279138114448358,-0.0,-0.0
135,136,-0.0009270943449339875,0.0,10.038164201087458,0.10301028906460058,-0.0,-0.0
136,137,-0.0009270943449339875,0.0,10.038164201087458,0.10279742305505488,-0.0,-0.0
137,138,-0.0009270943449339875,0.0,10.038164201087458,0.10278183948615476,-0.0,-0.0
138,139,-0.0009270943449339875,0.0,10.038164201087458,0.10283379311579943,-0.0,-0.0
139,140,-0.0009270943449339875,0.0,10.038164201087458,0.10286769450718872,0.0,-0.0
140,141,-0.0009270943449339875,0.0,10.038164201087458,0.10285748546519534,0.0,-0.0
141,142,-0.0009270943449339875,0.0,10.038164201087458,0.10491170540905262,0.0,-0.01
142,143,-0.0009270943449339875,0.0,10.038164201087458,0.1068725342966455,0.01,-0.01
143,144,-0.0009270943449339875,0.0,10.038164201087458,0.10680363581588803,0.01,-0.01
144,145,-0.0009270943449339875,0.0,10.038164201087458,0.10280363581588803,-0.0,-0.0
145,146,-0.0009270943449339875,0.0,10.038164201087458,0.1028694138152009,-0.0,-0.0
146,147,-0.0009270943449339875,0.0,10.038164201087458,0.1028694138152009,-0.0,-0.0
147,148,-0.0009270943449339875,0.0,10.038164201087458,0.10296162792941366,-0.0,-0.0
148,149,-0.0009270943449339875,0.0,10.038164201087458,0.10297206127455713,-0.0,-0.0
149,150,-0.0009270943449339875,0.0,10.038164201087458,0.10287499288004501,-0.0,-0.0
150,151,-0.0009270943449339875,0.0,10.038164201087458,0.10288624593130134,-0.0,-0.0
151,152,-0.0009270943449339875,0.0,10.038164201087458,0.10296144630326534,-0.0,-0.0
152,153,-0.0009270943449339875,0.0,10.038164201087458,0.10291580817216531,-0.0,0.0
153,154,-0.0009270943449339875,0.0,10.038164201087458,0.10088947347885464,-0.01,0.0
154,155,-0.0009270943449339875,0.0,10.038164201087458,0.10083950066584443,-0.01,0.0
155,156,-0.0009270943449339875,0.0,10.038164201087458,0.10083712703677938,-0.01,0.0
156,157,-0.0009270943449339875,0.0,10.038164201087458,0.10283712703677939,-0.0,-0.0
157,158,-0.0009270943449339875,0.0,10.038164201087458,0.10298795912729262,-0.0,-0.0
158,159,-0.0009270943449339875,0.0,10.038164201087458,0.10285563495735774,-0.0,-0.0
159,160,-0.0009270943449339875,0.0,10.038164201087458,0.10292121502239221,-0.0,-0.0
160,161,-0.0009270943449339875,0.0,10.038164201087458,0.10294446060504243,-0.0,-0.0
161,162,-0.0009270943449339875,0.0,10.038164201087458,0.10286019580383718,-0.0,-0.0
162,163,-0.0009270943449339875,0.0,10.038164201087458,0.10285424828365686,0.0,0.0
163,164,-0.0009270943449339875,0.0,10.038164201087458,0.10295956768700279,0.0,0.0
164,165,-0.0009270943449339875,0.0,10.038164201087458,0.10293752676238949,0.0,0.0
165,166,-0.0009270943449339875,0.0,10.038164201087458,0.10291637491040007,0.0,0.0
166,167,-0.0009270943449339875,0.0,10.038164201087458,0.10285226717855134,0.0,0.0
167,168,-0.0009270943449339875,0.0,10.038164201087458,0.10285226717855134,-0.0,-0.0
168,169,-0.0009270943449339875,0.0,10.038164201087458,0.1028785136210923,-0.0,-0.0
169,170,-0.0009270943449339875,0.0,10.038164201087458,0.1028785136210923,-0.0,-0.0
170,171,-0.0009270943449339875,0.0,10.038164201087458,0.10288621990087962,-0.0,-0.0
171,172,-0.0009270943449339875,0.0,10.038164201087458,0.10282466022592272,-0.0,-0.0
172,173,-0.0009270943449339875,0.0,10.038164201087458,0.10292668818281267,-0.0,-0.0
173,174,-0.0009270943449339875,0.0,10.038164201087458,0.10296973739283147,-0.0,-0.0
174,175,-0.0009270943449339875,0.0,10.038164201087458,0.10291731077828878,-0.0,-0.0
175,176,-0.0009270943449339875,0.0,10.038164201087458,0.10277157721135668,0.0,-0.0
176,177,-0.0009270943449339875,0.0,10.038164201087458,0.10689768089331134,0.01,-0.01
177,178,-0.0009270943449339875,0.0,10.038164201087458,0.10699089795383795,0.01,-0.01
178,179,-0.0009270943449339875,0.0,10.038164201087458,0.11099089795383796,0.02,-0.02
179,180,-0.0009270943449339875,0.0,10.038164201087458,0.11088766714830876,0.02,-0.02
180,181,-0.0009270943449339875,0.0,10.038164201087458,0.10297075411957904,-0.0,-0.0
181,182,-0.0009270943449339875,0.0,10.038164201087458,0.10297075411957904,-0.0,-0.0
182,183,-0.0009270943449339875,0.0,10.038164201087458,0.10274066385211433,-0.0,-0.0
183,184,-0.0009270943449339875,0.0,10.038164201087458,0.10274066385211433,-0.0,-0.0
184,185,-0.0009270943449339875,0.0,10.038164201087458,0.1027737796380738,-0.0,-0.0
185,186,-0.0009270943449339875,0.0,10.038164201087458,0.10280663971346518,-0.0,-0.0
186,187,-0.0009270943449339875,0.0,10.038164201087458,0.10274049621725329,-0.0,-0.0
187,188,-0.0009270943449339875,0.0,10.038164201087458,0.10289458458549419,-0.0,-0.0
188,189,-0.0009270943449339875,0.0,10.038164201087458,0.10290604147565818,-0.0,-0.0
189,190,-0.0009270943449339875,0.0,10.038164201087458,0.1029312559638992,0.0,-0.0
190,191,-0.0009270943449339875,0.0,10.038164201087458,0.10290542246854412,0.0,-0.0
191,192,-0.0009270943449339875,0.0,10.038164201087458,0.10484806980926692,0.01,-0.0
192,193,-0.0009270943449339875,0.0,10.038164201087458,0.10487924270234911,0.01,-0.0
193,194,-0.0009270943449339875,0.0,10.038164201087458,0.10492133458281405,0.01,-0.0
194,195,-0.0009270943449339875,0.0,10.038164201087458,0.10494663122744441,0.01,-0.0
195,196,-0.0009270943449339875,0.0,10.038164201087458,0.10294663122744441,-0.0,-0.0
196,197,-0.0009270943449339875,0.0,10.038164201087458,0.10295500025405246,-0.0,-0.0
197,198,-0.0009270943449339875,0.0,10.038164201087458,0.10295500025405246,-0.0,-0.0
198,199,-0.0009270943449339875,0.0,10.038164201087458,0.10289772772506865,-0.0,-0.0
199,200,-0.0009270943449339875,0.0,10.038164201087458,0.10291022324514122,-0.0,-0.0
200,201,-0.0009270943449339875,0.0,10.038164201087458,0.1028574177027032,-0.0,-0.0
201,202,-0.0009270943449339875,0.0,10.038164201087458,0.10283081879462885,-0.0,-0.0
202,203,-0.0009270943449339875,0.0,10.038164201087458,0.10280772624581219,-0.0,-0.0
203,204,-0.0009270943449339875,0.0,10.038164201087458,0.10292206232869762,-0.0,-0.0
204,205,-0.0009270943449339875,0.0,10.038164201087458,0.10289610416935455,-0.0,-0.0
205,206,-0.0009270943449339875,0.0,10.038164201087458,0.10283987103458683,0.0,-0.0
206,207,-0.0009270943449339875,0.0,10.038164201087458,0.10483518100292591,0.01,-0.0
207,208,-0.0009270943449339875,0.0,10.038164201087458,0.10497179155016398,0.01,-0.0
208,209,-0.0009270943449339875,0.0,10.038164201087458,0.10297179155016398,-0.0,-0.0
209,210,-0.0009270943449339875,0.0,10.038164201087458,0.10289061863049521,-0.0,-0.0
210,211,-0.0009270943449339875,0.0,10.038164201087458,0.10289061863049521,-0.0,-0.0
211,212,-0.0009270943449339875,0.0,10.038164201087458,0.10282492643487394,-0.0,-0.0
212,213,-0.0009270943449339875,0.0,10.038164201087458,0.10270838251782052,-0.0,-0.0
213,214,-0.0009270943449339875,0.0,10.038164201087458,0.10270174565642726,-0.0,-0.0
214,215,-0.0009270943449339875,0.0,10.038164201087458,0.10286418255785038,-0.0,-0.0
215,216,-0.0009270943449339875,0.0,10.038164201087458,0.10287446680661912,0.0,-0.0
216,217,-0.0009270943449339875,0.0,10.038164201087458,0.10694629370372558,0.01,-0.01
217,218,-0.0009270943449339875,0.0,10.038164201087458,0.1069114401866319,0.01,-0.01
218,219,-0.0009270943449339875,0.0,10.038164201087458,0.10890760192498114,0.02,-0.01
219,220,-0.0009270943449339875,0.0,10.038164201087458,0.10894797088882806,0.02,-0.01
220,221,-0.0009270943449339875,0.0,10.038164201087458,0.10879373328465167,0.02,-0.01
221,222,-0.0009270943449339875,0.0,10.038164201087458,0.10279373328465166,-0.0,-0.0
222,223,-0.0009270943449339875,0.0,10.038164201087458,0.10283486795287206,-0.0,-0.0
223,224,-0.0009270943449339875,0.0,10.038164201087458,0.1028226557318413,-0.0,-0.0
224,225,-0.0009270943449339875,0.0,10.038164201087458,0.10280462322649656,-0.0,-0.0
225,226,-0.0009270943449339875,0.0,10.038164201087458,0.10277600801108235,-0.0,-0.0
226,227,-0.0009270943449339875,0.0,10.038164201087458,0.10273872026180947,-0.0,-0.0
227,228,-0.0009270943449339875,0.0,10.038164201087458,0.10275568325877918,-0.0,-0.0
228,229,-0.0009270943449339875,0.0,10.038164201087458,0.10271379554683477,-0.0,-0.0
229,230,-0.0009270943449339875,0.0,10.038164201087458,0.1027814159032445,-0.0,-0.0
230,231,-0.0009270943449339875,0.0,10.038164201087458,0.10467252639430799,-0.0,-0.01
231,232,-0.0009270943449339875,0.0,10.038164201087458,0.10477300018056246,-0.0,-0.01
232,233,-0.0009270943449339875,0.0,10.038164201087458,0.10277300018056246,-0.0,0.0
233,234,-0.0009270943449339875,0.0,10.038164201087458,0.10275557855426223,-0.0,0.0
234,235,-0.0009270943449339875,0.0,10.038164201087458,0.10275557855426223,-0.0,0.0
235,236,-0.0009270943449339875,0.0,10.038164201087458,0.10270575947688931,-0.0,0.0
236,237,-0.0009270943449339875,0.0,10.038164201087458,0.10270523483349916,-0.0,0.0
237,238,-0.0009270943449339875,0.0,10.038164201087458,0.10261290406408527,-0.0,0.0
238,239,-0.0009270943449339875,0.0,10.038164201087458,0.10270078013830972,-0.0,0.0
239,240,-0.0009270943449339875,0.0,10.038164201087458,0.10273542993566781,-0.0,0.0
240,241,-0.0009270943449339875,0.0,10.038164201087458,0.10274190012218684,0.0,0.0
241,242,-0.0009270943449339875,0.0,10.038164201087458,0.10282996295496388,0.01,0.01
242,243,-0.0009270943449339875,0.0,10.038164201087458,0.10268220717202384,0.01,0.01
243,244,-0.0009270943449339875,0.0,10.038164201087458,0.10274626321521513,0.02,0.02
244,245,-0.0009270943449339875,0.0,10.038164201087458,0.10272675656058636,0.02,0.02
245,246,-0.0009270943449339875,0.0,10.038164201087458,0.10272675656058636,-0.0,0.0
246,247,-0.0009270943449339875,0.0,10.038164201087458,0.10270564405635035,-0.0,0.0
247,248,-0.0009270943449339875,0.0,10.038164201087458,0.09470564405635035,-0.0,0.04
248,249,-0.0009270943449339875,0.0,10.038164201087458,0.09496929645163613,-0.0,0.04
249,250,-0.20812898726586138,-0.010358016715958485,10.0278061843715,-0.04543597460666437,0.0,0.95
250,251,-0.20812898726586138,0.0,10.0278061843715,-0.047990508866386214,0.0,0.95
251,252,-0.20812898726586138,0.0,10.0278061843715,-0.05799050886638622,0.0,1.0
252,253,-0.43809621241401997,0.0006415070186562843,10.028447691390156,-0.012069915801089931,0.0,1.0
253,254,-0.6377347841518279,-0.00524738963770055,10.023200301752455,0.027936104439996973,0.0,1.0
254,255,-0.6377347841518279,0.0,10.023200301752455,0.027972698087774424,0.0,1.0
255,256,-0.6377347841518279,0.0,10.023200301752455,0.19197269808777442,0.0,0.18
256,257,-0.8402002063784084,0.0014134420999134534,10.024613743852369,0.23241222504942166,0.0,0.18
257,258,-1.0439708961033514,0.003016958642687584,10.027630702495056,0.2811213441195602,0.0,0.14
258,259,-1.0439708961033514,0.0,10.027630702495056,0.28113798837636617,0.0,0.14
259,260,-0.9433899630927876,0.0,10.027630702495056,0.28902180177425346,-0.0,-0.0
260,261,-1.171898905735097,-0.0027269063299808494,10.024903796165075,0.33476427985714213,-0.0,-0.0
261,262,-1.171898905735097,0.0,10.024903796165075,0.33499749270742313,-0.0,-0.0
262,263,-1.171898905735097,0.0,10.024903796165075,0.33499749270742313,-0.0,-0.0
263,264,-1.3838963052099453,0.0154929708368865,10.040396767001962,0.37707426069099864,-0.0,-0.0
264,265,-1.3838963052099453,0.0,10.040396767001962,0.37707426069099864,-0.0,-0.0
265,266,-1.580502065096568,0.011687770052573043,10.052084537054535,0.4162914816558674,-0.0,-0.0
266,267,-1.8151672327514232,0.003779682864488265,10.055864219919023,0.4631684270404154,-0.0,-0.0
267,268,-1.8151672327514232,0.0,10.055864219919023,0.46307048669630146,-0.0,-0.0
268,269,-1.8151672327514232,0.0,10.055864219919023,0.46307048669630146,-0.0,-0.0
269,270,-1.8151672327514232,0.0,10.055864219919023,0.4631466535722324,-0.0,-0.0
270,271,-1.8151672327514232,0.0,10.055864219919023,0.46307830042197884,-0.0,-0.0
271,272,-1.8151672327514232,0.0,10.055864219919023,0.4631508067605365,-0.0,-0.0
272,273,-1.8151672327514232,0.0,10.055864219919023,0.46313018878501494,-0.0,-0.0
273,274,-1.8151672327514232,0.0,10.055864219919023,0.4631451217631123,-0.0,-0.0
274,275,-1.8151672327514232,0.0,10.055864219919023,0.4631839439560325,0.0,-0.0
275,276,-1.8151672327514232,0.0,10.055864219919023,0.46503410693766356,0.01,-0.0
276,277,-1.8151672327514232,0.0,10.055864219919023,0.4651879075599721,0.01,-0.0
277,278,-1.8151672327514232,0.0,10.055864219919023,0.4650648809172683,0.01,-0.0
278,279,-1.8151672327514232,0.0,10.055864219919023,0.4651865845206861,0.01,-0.0
279,280,-1.8151672327514232,0.0,10.055864219919023,0.4631865845206861,-0.0,-0.0
280,281,-1.8151672327514232,0.0,10.055864219919023,0.46309575436957884,-0.0,-0.0
281,282,-1.8151672327514232,0.0,10.055864219919023,0.46309575436957884,-0.0,-0.0
282,283,-1.8151672327514232,0.0,10.055864219919023,0.4630675688580147,-0.0,-0.0
283,284,-1.8151672327514232,0.0,10.055864219919023,0.4630525655833423,-0.0,-0.0
284,285,-1.8151672327514232,0.0,10.055864219919023,0.4631468543640886,-0.0,-0.0
285,286,-1.8151672327514232,0.0,10.055864219919023,0.4630970478257282,-0.0,-0.0
286,287,-1.8151672327514232,0.0,10.055864219919023,0.4629698315051256,-0.0,-0.0
287,288,-1.8151672327514232,0.0,10.055864219919023,0.46327033900260434,-0.0,-0.0
288,289,-1.8151672327514232,0.0,10.055864219919023,0.46311954880287276,-0.0,0.0
289,290,-1.8151672327514232,0.0,10.055864219919023,0.4611900781060689,-0.01,0.0
290,291,-1.8151672327514232,0.0,10.055864219919023,0.46123241967290535,-0.01,0.0
291,292,-1.8151672327514232,0.0,10.055864219919023,0.45916232186874295,-0.01,0.01
292,293,-1.8151672327514232,0.0,10.055864219919023,0.45918398978170616,-0.01,0.01
293,294,-1.8151672327514232,0.0,10.055864219919023,0.46318398978170616,-0.0,-0.0
294,295,-1.8151672327514232,0.0,10.055864219919023,0.46319082257628097,-0.0,-0.0
295,296,-1.8151672327514232,0.0,10.055864219919023,0.4631013588541346,-0.0,-0.0
296,297,-1.8151672327514232,0.0,10.055864219919023,0.4631912406150225,-0.0,-0.0
297,298,-1.8151672327514232,0.0,10.055864219919023,0.46323804444654665,-0.0,-0.0
298,299,-1.8151672327514232,0.0,10.055864219919023,0.46331698055463344,-0.0,-0.0
299,300,-1.8151672327514232,0.0,10.055864219919023,0.4632624720595791,-0.0,-0.0
300,301,-1.8151672327514232,0.0,10.055864219919023,0.4632401419733593,-0.0,-0.0
301,302,-1.8151672327514232,0.0,10.055864219919023,0.46323684414600064,-0.0,0.0
302,303,-1.8151672327514232,0.0,10.055864219919023,0.46125429986386246,-0.0,0.01
303,304,-1.8151672327514232,0.0,10.055864219919023,0.4591860919423591,-0.01,0.01
304,305,-1.8151672327514232,0.0,10.055864219919023,0.4594538522787122,-0.01,0.01
305,306,-1.8151672327514232,0.0,10.055864219919023,0.4634538522787122,-0.0,-0.0
306,307,-1.8151672327514232,0.0,10.055864219919023,0.46338767112070284,-0.0,-0.0
